UF,ANO,NOME,local,não_local,dentro_regiao_saude,dentro_macrorregiao_saude,fora_macrorregiao_saude,outra_uf,destino_total,km_partos_fora_municipio,km_partos_fora_municipio_alta_complexidade,km_partos_fora_municipio_baixa_complexidade,km_partos_na_região,km_partos_na_região_alta_complexidade,km_partos_na_região_baixa_complexidade,km_partos_na_macrorregião,km_partos_na_macrorregião_alta_complexidade,km_partos_na_macrorregião_baixa_complexidade,km_partos_fora_macrorregião,km_partos_fora_macrorregião_alta_complexidade,km_partos_fora_macrorregião_baixa_complexidade,km_partos_fora_UF,km_partos_fora_UF_alta_complexidade,km_partos_fora_UF_baixa_complexidade
11.0,2012, Rondônia,20413.0,6100.0,4243.0,1092.0,495.0,270.0,26513.0,64.4156,203.5818,59.2458,54.5688,52.2041684925728,66.3496651151563,179.7404,223.1,123.8126,480.0495,481.7105,360.72545,510.8572,510.8572,510.8572
11.0,2013, Rondônia,20730.0,6367.0,4380.0,1226.0,555.0,206.0,27097.0,64.99,131.01682968376,59.5028,57.0634,66.3496651151563,54.5688,179.7404,208.0819,114.0612,480.0495,483.308,334.3138,510.8572,510.8572,510.8572
11.0,2014, Rondônia,20512.0,7048.0,4816.0,1333.0,649.0,250.0,27560.0,77.3936,203.5818,61.6844,59.2458,94.9454278441452,57.0634,203.5818,223.1,123.8126,480.0495,483.308,302.1936,510.8572,510.8572,510.8572
11.0,2015, Rondônia,20170.0,7748.0,5146.0,1566.0,739.0,297.0,27918.0,85.8202380642772,203.5818,63.566,59.5028,94.9454278441452,58.2922,180.7941,223.1,122.2693,480.0495,483.308,353.1487,510.8572,510.8572,510.8572
11.0,2016, Rondônia,18951.0,7651.0,5165.0,1552.0,698.0,236.0,26602.0,85.8202380642772,203.5818,62.5769,61.2882,94.9454278441452,58.2922,186.1847,223.1,122.8315,457.4312,483.308,283.7651,510.8572,543.3227,510.8572
11.0,2017, Rondônia,20029.0,7474.0,5157.0,1454.0,581.0,282.0,27503.0,75.15,131.01682968376,61.2882,59.5028,94.9454278441452,57.0634,179.7404,223.1,123.8126,409.766,480.0495,302.1936,510.8572,757.296,510.8572
11.0,2018, Rondônia,20762.0,7329.0,5121.0,1325.0,577.0,306.0,28091.0,71.9963205214074,115.769463691576,61.6844,59.5028,94.9454278441452,57.0634,159.5067,231.375,110.5588,430.8257,483.308,334.3138,510.8572,510.8572,510.8572
11.0,2019, Rondônia,19998.0,7030.0,4829.0,1310.0,551.0,340.0,27028.0,70.7999,115.769463691576,61.6844,59.5028,94.9454278441452,65.0854470458303,170.61515,223.1,112.591,409.766,481.7105,261.9043,510.8572,757.296,510.8572
11.0,2020, Rondônia,19090.0,6708.0,4573.0,1323.0,443.0,369.0,25798.0,66.3496651151563,115.769463691576,61.6844,59.2458,94.9454278441452,57.0634,147.1197,223.1,126.7395,480.0495,483.308,293.9659,510.8572,510.8572,510.8572
12.0,2012, Acre,13096.0,3604.0,3148.0,429.0,0.0,27.0,16700.0,72.9459,84.7060513046505,60.4966,60.4966,60.4966,60.4966,234.3166,230.9522,234.3166,0,0,0,510.8572,2897.2904,223.1406
12.0,2013, Acre,13357.0,3718.0,3272.0,406.0,0.0,40.0,17075.0,72.9459,82.2347,60.4966,60.4966,60.4966,60.4966,234.3166,230.9522,234.3166,0,0,0,425.65695,1907.6322,392.3086
12.0,2014, Acre,13254.0,3885.0,3461.0,395.0,0.0,29.0,17139.0,60.4966,82.2347,60.4966,60.4966,60.4966,60.4966,230.9522,230.9522,230.9522,0,0,0,459.0053,3098.9591,392.3086
12.0,2015, Acre,12935.0,4045.0,3545.0,469.0,0.0,31.0,16980.0,72.9459,82.2347,72.9459,60.4966,60.4966,60.4966,234.3166,230.9522,234.3166,0,0,0,510.8572,3650.632,510.8572
12.0,2016, Acre,11950.0,3823.0,3318.0,463.0,0.0,42.0,15773.0,72.9459,84.7060513046505,72.9459,60.4966,60.4966,60.4966,230.9522,230.9522,230.9522,0,0,0,425.65695,3134.00705,392.3086
12.0,2017, Acre,12172.0,4186.0,3675.0,473.0,0.0,38.0,16358.0,72.9459,82.2347,72.9459,60.4966,60.4966,60.4966,230.9522,234.3166,230.9522,0,0,0,510.8572,3374.79555,392.3086
12.0,2018, Acre,12349.0,4194.0,3727.0,430.0,0.0,37.0,16543.0,72.9459,82.2347,72.9459,60.4966,60.4966,60.4966,226.9878,230.9522,226.9878,0,0,0,459.0053,3228.64875,392.3086
12.0,2019, Acre,12037.0,4243.0,3796.0,418.0,0.0,29.0,16280.0,72.9459,60.4966,72.9459,60.4966,60.4966,73.7368464423373,230.9522,234.3166,226.9878,0,0,0,701.964,2431.4478,392.3086
12.0,2020, Acre,11164.0,3978.0,3519.0,445.0,0.0,14.0,15142.0,72.9459,82.2347,71.7264,60.4966,60.4966,60.4966,226.9878,230.9522,226.9878,0,0,0,1983.1237,3650.632,510.8572
13.0,2012, Amazonas,72909.0,4525.0,2611.0,472.0,613.0,829.0,77434.0,105.0942,125.7539,101.5978,80.6207,80.6207,80.6207,101.5978,101.5978,101.5978,267.9083,267.9083,267.9083,223.1406,223.1406,223.1406
13.0,2013, Amazonas,74531.0,4510.0,2879.0,493.0,484.0,654.0,79041.0,101.5978,125.7539,94.6299,80.6207,80.6207,65.2453363226739,101.5978,101.5978,130.518510905557,267.9083,267.9083,267.9083,214.2295,223.1406,100.1685
13.0,2014, Amazonas,76032.0,5113.0,3268.0,555.0,587.0,703.0,81145.0,101.5978,125.9933,89.8638,80.6207,125.9933,67.7886,130.518510905557,101.5978,130.518510905557,267.9083,337.0199,267.9083,205.3184,223.1406,21.8444
13.0,2015, Amazonas,74965.0,5132.0,3386.0,497.0,581.0,668.0,80097.0,101.5978,125.9933,89.8638,80.6207,125.9933,65.2453363226739,101.5978,101.5978,101.5978,267.9083,322.9488,267.9083,205.3184,223.1406,56.06395
13.0,2016, Amazonas,71174.0,5529.0,3582.0,754.0,576.0,617.0,76703.0,101.5978,125.9933,80.6207,50.4066,125.7539,50.4066,101.5978,101.5978,101.5978,267.9083,337.0199,267.9083,205.3184,223.1406,21.8444
13.0,2017, Amazonas,72294.0,5772.0,3838.0,587.0,669.0,678.0,78066.0,101.5978,125.9933,89.8638,65.2453363226739,125.7539,50.4066,101.5978,101.5978,101.5978,267.9083,337.0199,267.9083,205.3184,223.1406,21.8444
13.0,2018, Amazonas,72212.0,5875.0,3798.0,684.0,696.0,697.0,78087.0,101.5978,125.9933,89.8638,65.2453363226739,125.7539,50.4066,101.5978,130.518510905557,101.5978,267.9083,322.9488,267.9083,223.1406,223.1406,223.1406
13.0,2019, Amazonas,72005.0,5617.0,3633.0,667.0,610.0,707.0,77622.0,100.1685,125.9933,89.8638,50.4066,125.7539,103.937030200965,101.5978,130.518510905557,101.5978,267.9083,332.0211,267.9083,223.1406,223.1406,223.1406
13.0,2020, Amazonas,70742.0,4893.0,3250.0,433.0,527.0,683.0,75635.0,89.8638,125.9933,80.6207,65.2453363226739,125.7539,50.4066,130.518510905557,116.058155452779,130.518510905557,267.9083,347.9434,267.9083,223.1406,271.9164,100.1685
14.0,2012, Roraima,7958.0,2643.0,1621.0,979.0,0.0,43.0,10601.0,138.9928,864.1031,138.9928,124.1228,124.1228,0.0,296.6059,0.0,296.6059,0,0,0,660.71089331999,864.1031,601.492293363698
14.0,2013, Roraima,7864.0,2950.0,1917.0,987.0,4.0,42.0,10814.0,138.9928,864.1031,138.9928,124.1228,0.0,124.1228,296.6059,0.0,296.6059,  NA,0,  NA,864.1031,864.1031,864.1031
14.0,2014, Roraima,8246.0,2874.0,1917.0,925.0,2.0,30.0,11120.0,138.9928,303.14055,138.9928,124.1228,71.91255,124.1228,296.6059,296.6059,296.6059,  NA,0,0,864.1031,4028.57663119218,631.101593341844
14.0,2015, Roraima,8552.0,2860.0,2074.0,758.0,1.0,27.0,11412.0,138.9928,296.6059,138.9928,124.1228,27.3561457869889,124.1228,138.9928,296.6059,138.9928,0,0,0,1191.10713869044,3591.89898530008,1191.10713869044
14.0,2016, Roraima,8668.0,2708.0,2078.0,602.0,0.0,28.0,11376.0,138.9928,296.6059,138.9928,124.1228,214.2142,124.1228,138.9928,296.6059,138.9928,0,0,0,864.1031,3591.89898530008,770.630278722251
14.0,2017, Roraima,8882.0,2855.0,2202.0,616.0,0.0,37.0,11737.0,138.9928,601.492293363698,138.9928,124.1228,85.1853,124.1228,138.9928,351.4963,138.9928,0,0,0,725.182,4129.59170845623,639.324875404099
14.0,2018, Roraima,10408.0,2936.0,2283.0,604.0,0.0,49.0,13344.0,138.9928,864.1031,138.9928,124.1228,27.3561457869889,124.1228,138.9928,296.6059,138.9928,0,0,0,864.1031,4028.40966590646,619.783140069786
14.0,2019, Roraima,11288.0,3332.0,2707.0,575.0,0.0,50.0,14620.0,127.2469,663.337146681849,127.2469,124.1228,58.6398,136.993268878847,138.9928,138.9928,138.9928,0,0,0,864.1031,864.1031,864.1031
14.0,2020, Roraima,10664.0,3096.0,2551.0,518.0,0.0,27.0,13760.0,127.2469,104.65405,127.2469,124.1228,58.6398,124.1228,138.9928,351.4963,138.9928,0,0,0,864.1031,864.1031,934.54445
15.0,2012, Pará,108289.0,29548.0,20106.0,2970.0,4509.0,1963.0,137837.0,56.6451,65.9178,51.5030452679995,31.2385,36.869,20.8434,157.769439689058,161.149358927486,130.051,114.6531,114.6531,106.0903,233.2105,243.5271,167.196544180084
15.0,2013, Pará,108914.0,30502.0,20249.0,3023.0,5159.0,2071.0,139416.0,56.4153,63.5412,55.0853,25.8901,19.8355,41.8492,157.769439689058,161.149358927486,130.0303,115.225,116.0377,106.0903,206.3682,243.5271,168.825961045145
15.0,2014, Pará,111408.0,32095.0,20722.0,3544.0,5516.0,2313.0,143503.0,61.4385,64.8821451337,56.6672,31.6384,19.8355,42.6201943911059,157.769439689058,161.149358927486,131.7445,114.6531,124.3423,104.0193,206.3682,236.3027,200.480982592815
15.0,2015, Pará,110630.0,33027.0,20563.0,3917.0,6148.0,2399.0,143657.0,64.8821451337,65.9178,61.4385,34.2419,19.8355,48.0748,157.769439689058,161.149358927486,116.08265,114.6531,125.4156,98.1645,207.6456,246.0827,200.480982592815
15.0,2016, Pará,105443.0,32238.0,19646.0,3793.0,6531.0,2268.0,137681.0,64.8821451337,71.4109,63.5412,34.2419,19.8355,48.9225,157.769439689058,161.149358927486,104.90495,115.225,125.4156,98.1645,207.6456,241.551,200.480982592815
15.0,2017, Pará,105968.0,32716.0,19703.0,3729.0,6918.0,2366.0,138684.0,64.8821451337,73.0793,61.4385,31.2385,19.8355,48.0748,157.769439689058,161.149358927486,100.0926,116.0377,125.4156,103.1025,200.480982592815,234.7566,200.480982592815
15.0,2018, Pará,107062.0,34757.0,20864.0,3957.0,7285.0,2651.0,141819.0,65.9178,65.9178,61.4385,34.2419,19.8355,48.0748,157.769439689058,157.769439689058,116.7567,118.5261,125.4156,104.3952,207.6456,200.480982592815,207.6456
15.0,2019, Pará,104114.0,34227.0,21521.0,3149.0,7034.0,2523.0,138341.0,64.8821451337,66.5132623500273,56.6672,34.8642,20.778,68.2698523860006,157.769439689058,161.149358927486,124.064599425957,125.4156,128.9269,106.0903,207.6456,236.3027,206.3682
15.0,2020, Pará,100263.0,32675.0,21458.0,3055.0,5980.0,2182.0,132938.0,63.5412,65.8064,56.83,36.9037,23.9948,51.7757,145.1726,157.769439689058,116.7567,116.0377,125.4156,106.0903,243.5271,233.2105,324.996
16.0,2012, Amapá,12673.0,2222.0,1010.0,1159.0,1.0,52.0,14895.0,34.7156,101.9617,27.0658,115.9282,27.0658,115.9282,21.3422,21.3422,168.8567,  NA,  NA,0,243.5271,1609.68126490743,134.4559
16.0,2013, Amapá,13031.0,2679.0,1189.0,1458.0,1.0,31.0,15710.0,34.7156,21.3422,115.9282,115.9282,20.5911444590504,115.9282,21.3422,21.3422,34.7156,  NA,0,  NA,395.62,441.893161780702,264.5521
16.0,2014, Amapá,13540.0,2731.0,1253.0,1453.0,0.0,25.0,16271.0,34.7156,21.3422,95.5823,115.9282,137.7511,115.9282,21.3422,21.3422,34.7156,0,0,0,441.893161780702,441.893161780702,264.5521
16.0,2015, Amapá,13071.0,2679.0,1182.0,1454.0,3.0,40.0,15750.0,34.7156,21.3422,34.7156,101.9617,137.7511,101.9617,21.3422,21.3422,34.7156,0,0,0,441.893161780702,568.190580890351,264.5521
16.0,2016, Amapá,13164.0,2357.0,1084.0,1241.0,0.0,32.0,15521.0,34.7156,21.3422,34.7156,115.9282,137.7511,101.9617,21.3422,21.3422,34.7156,0,0,0,441.893161780702,441.893161780702,134.4559
16.0,2017, Amapá,12612.0,2787.0,1168.0,1573.0,0.0,46.0,15399.0,34.7156,21.3422,34.7156,115.9282,115.9282,115.9282,21.3422,21.3422,34.7156,0,0,0,277.3197,441.893161780702,264.5521
16.0,2018, Amapá,12788.0,3076.0,1407.0,1633.0,0.0,36.0,15864.0,34.7156,21.3422,115.9282,115.9282,20.5911444590504,115.9282,21.3422,21.3422,34.7156,0,0,0,264.5521,444.205215940088,188.9915
16.0,2019, Amapá,12285.0,3071.0,1398.0,1634.0,0.0,39.0,15356.0,34.7156,101.9617,27.0658,115.9282,115.9282,36.9541900441946,21.3422,21.3422,213.3079,0,0,0,473.548183328372,2197.55265,264.5521
16.0,2020, Amapá,11595.0,3038.0,1369.0,1623.0,0.0,46.0,14633.0,34.7156,101.9617,27.0658,115.9282,115.9282,27.0658,21.3422,21.3422,231.4122,0,0,0,439.469830890351,1926.58467351581,264.5521
17.0,2012, Tocantins,13569.0,10826.0,7346.0,2139.0,308.0,1033.0,24395.0,73.7345,97.3415,68.2323,62.0941,53.7919,73.7345,131.1533,131.1533,127.4369,220.6696,402.7451,220.6696,65.3903,123.19325,54.3185
17.0,2013, Tocantins,13688.0,10431.0,7005.0,2150.0,274.0,1002.0,24119.0,76.4037,102.7623,68.2323,63.5999,73.6137,61.3869,129.4048,128.0988,129.4048,220.6696,438.1343,220.6696,54.3185,100.2746,44.1654
17.0,2014, Tocantins,13940.0,11004.0,7061.0,2537.0,292.0,1114.0,24944.0,74.6598,102.7623,68.2323,62.9327,73.7345,53.6542,131.1533,131.1533,144.8431,220.6696,386.0443,220.6696,56.2643,100.2746,54.3185
17.0,2015, Tocantins,13806.0,11304.0,7085.0,2732.0,306.0,1181.0,25110.0,81.03,105.846,68.4155,66.87,73.7345,61.3869,131.1533,128.0988,144.8431,220.6696,386.0443,190.4246,56.2643,100.2746,46.356
17.0,2016, Tocantins,12654.0,11216.0,6653.0,3103.0,334.0,1126.0,23870.0,87.9441,108.1577,76.4037,70.6539,73.7345,61.7759,139.6622,128.0988,157.1277,220.6696,304.04965,190.4246,65.3903,105.846,54.3185
17.0,2017, Tocantins,13125.0,11810.0,6846.0,3400.0,348.0,1216.0,24935.0,87.9441,108.1577,75.4446791226102,71.5512,73.7345,63.5999,139.6622,139.6622,134.7387,220.6696,339.40465,220.6696,65.3903,100.2746,65.3903
17.0,2018, Tocantins,13384.0,12096.0,6690.0,3856.0,368.0,1182.0,25480.0,90.9009,108.1577,78.1428,72.1414,73.7345,63.5999,145.871,140.213866449236,172.0653,220.6696,359.016,220.6696,65.3903,111.84775,65.3903
17.0,2019, Tocantins,12514.0,11935.0,6291.0,4186.0,375.0,1083.0,24449.0,96.059,108.1577,82.0407,73.7345,73.7345,77.0292486462702,141.8099,139.6622,160.1714,220.6696,220.6696,190.4246,65.3903,100.2746,54.3185
17.0,2020, Tocantins,12107.0,11622.0,6349.0,4056.0,403.0,814.0,23729.0,89.8094,108.1577,78.1428,70.6539,73.7345,61.3869,133.8055,128.0988,148.7202,220.6696,220.6696,190.4246,65.3903,100.2746,56.2643
21.0,2012, Maranhão,87365.0,28674.0,19640.0,5021.0,1019.0,2994.0,116039.0,40.2618,51.6264,40.2618,31.3567,32.4988,29.7253,102.879,148.31553634116,100.5815,86.7044,286.61285,84.6172652466059,57.557389151173,72.3221,40.3010911441744
21.0,2013, Maranhão,85825.0,29175.0,19761.0,5223.0,1138.0,3053.0,115000.0,40.9426520857181,68.1559,40.2618,31.0688,30.7115,31.2381,104.7935,124.010862847293,100.5815,86.7044,248.7883,80.7614,57.557389151173,72.3221,26.5736
21.0,2014, Maranhão,86262.0,30809.0,20936.0,5717.0,1199.0,2957.0,117071.0,41.8863,59.2806,41.8863,31.0688,30.7115,31.3567,106.1066,117.4942,104.7935,100.9076,320.7834,86.7044,57.557389151173,14.4927633901957,67.4169
21.0,2015, Maranhão,85014.0,32550.0,22139.0,6392.0,1215.0,2804.0,117564.0,42.2747,67.7616,41.8863,30.7691,30.7115,30.9122,105.0217,130.9438,104.7935,116.57225,277.5295,106.049,57.557389151173,72.3221,57.557389151173
21.0,2016, Maranhão,76898.0,33595.0,21966.0,7196.0,1298.0,3135.0,110493.0,45.2786864393056,59.2806,44.6498875836786,30.9122,30.7115,31.2381,109.0741,156.9019,105.0217,106.0845,319.083,106.049,57.557389151173,57.557389151173,49.4906
21.0,2017, Maranhão,78577.0,34408.0,22364.0,7248.0,1701.0,3095.0,112985.0,46.3658,67.7616,46.1409,31.0688,30.7115,33.6276,111.2616,175.4585,100.5709,106.049,304.7252,90.232,57.557389151173,57.557389151173,61.7813238090208
21.0,2018, Maranhão,81251.0,35905.0,23685.0,7409.0,1598.0,3213.0,117156.0,46.1409,74.362279875882,43.336,31.0688,30.7115,32.4988,114.2579,178.3107,100.5815,116.7552,297.8567,86.7044,57.557389151173,14.4927633901957,72.3221
21.0,2019, Maranhão,77577.0,35740.0,24253.0,6927.0,1518.0,3042.0,113317.0,46.1622,85.9903,43.32365,32.4988,30.7115,44.5343308167103,114.2579,178.3107,100.5709,116.7552,336.085,84.6172652466059,67.4169,57.557389151173,72.3221
21.0,2020, Maranhão,72122.0,33957.0,22884.0,6484.0,1529.0,3060.0,106079.0,46.3644,85.9903,43.336,32.2434,30.7115,32.8179,115.602,178.3107,100.5815,116.7552,322.4838,75.7975,67.4169,57.557389151173,72.3221
22.0,2012, Piauí,28484.0,19478.0,15112.0,1405.0,2481.0,480.0,47962.0,65.7705,98.627,51.8732,54.273,50.9611,72.014,101.3591,115.2442,85.0602,189.3052,199.6271,84.1283,59.9377,287.7558,59.7825
22.0,2013, Piauí,27311.0,19108.0,14606.0,1356.0,2771.0,375.0,46419.0,69.5281,101.8219,51.8753,54.273,71.7474,50.5201,109.1107,126.1038,97.6411,189.3052,207.1748,110.9327,80.7238,287.09365,56.9685
22.0,2014, Piauí,27707.0,20234.0,15445.0,1421.0,3026.0,342.0,47941.0,69.5281,98.627,52.4071,54.273,65.7705,51.8732,111.9356,133.1866,88.961,191.8292,208.5504,92.8651,90.98275,308.98135,59.7825
22.0,2015, Piauí,28011.0,21242.0,16178.0,1619.0,3135.0,310.0,49253.0,69.8756,97.1103,53.1245,54.273,65.7705,51.8732,113.3712,136.4863,100.3217,199.6271,225.6784,127.0357,59.7825,403.1497,56.38
22.0,2016, Piauí,27024.0,19962.0,15059.0,1617.0,2921.0,365.0,46986.0,69.8756,102.8041,53.2887,54.273,68.9992,51.7991,115.1648,152.6524,101.3591,207.1748,233.6598,127.0357,72.3221,230.7831,59.7825
22.0,2017, Piauí,27963.0,20588.0,15491.0,1889.0,2773.0,435.0,48551.0,70.2447,98.627,60.2828,56.4092,69.8756,52.3701,136.4863,189.8503,97.6411,194.6319,207.1748,180.7399,59.7825,174.4028,51.5394
22.0,2018, Piauí,27990.0,21500.0,16180.0,2220.0,2664.0,436.0,49490.0,69.8756,97.8016,60.2828,56.6616,68.9649,52.3701,138.7917,189.8503,91.8841,186.0721,189.3052,169.7991,58.6479,178.6971,56.38
