UF,ANO,NOME,local,não_local,dentro_regiao_saude,dentro_macrorregiao_saude,fora_macrorregiao_saude,outra_uf,destino_total,km_partos_fora_municipio,km_partos_fora_municipio_alta_complexidade,km_partos_fora_municipio_baixa_complexidade,km_partos_na_região,km_partos_na_região_alta_complexidade,km_partos_na_região_baixa_complexidade,km_partos_na_macrorregião,km_partos_na_macrorregião_alta_complexidade,km_partos_na_macrorregião_baixa_complexidade,km_partos_fora_macrorregião,km_partos_fora_macrorregião_alta_complexidade,km_partos_fora_macrorregião_baixa_complexidade,km_partos_fora_UF,km_partos_fora_UF_alta_complexidade,km_partos_fora_UF_baixa_complexidade
22.0,2019, Piauí,26628.0,21305.0,15885.0,2375.0,2606.0,439.0,47933.0,70.2447,100.5378,59.7007,59.6534,69.8756,63.9930036768461,138.7917,189.8503,107.8381,192.473,207.1748,172.9371,59.7825,204.7098,56.38
22.0,2020, Piauí,25028.0,20201.0,14877.0,2428.0,2508.0,388.0,45229.0,76.3986,94.3201,60.9305,60.9305,69.8756,52.4071,144.85,184.0801,100.3217,192.473,207.1748,180.7399,81.79075,87.26445,74.5216
23.0,2012, Ceará,88555.0,38313.0,23646.0,11742.0,2462.0,463.0,126868.0,42.9436,50.0721,38.1959,38.2588,34.6441,45.9573,50.0721,52.7402,42.8951,169.6148,212.3084,102.0877,100.8572,90.8422,115.58
23.0,2013, Ceará,86989.0,37887.0,24061.0,11122.0,2285.0,419.0,124876.0,44.157,52.7402,37.3835,38.2588,44.5082,34.8796,52.7402,55.9577,50.0721,169.6864,212.3084,111.4373,90.8422,61.9241,107.0245
23.0,2014, Ceará,87656.0,41025.0,25740.0,12458.0,2369.0,458.0,128681.0,42.5939,49.9684,37.3835,38.2588,44.157,34.436,51.1905,52.7402,49.0555,169.6864,212.3084,102.0877,109.12415,76.7682,115.58
23.0,2015, Ceará,89226.0,43290.0,26400.0,14000.0,2479.0,411.0,132516.0,40.5328,48.1572,34.8796,37.3835,44.157,33.0914,40.9783,50.0721,35.0362,169.6864,212.3084,118.6686,107.0245,89.2446,115.58
23.0,2016, Ceará,83181.0,43065.0,26465.0,13767.0,2386.0,447.0,126246.0,41.7616,49.9684,36.96695,38.1959,44.5082,33.6481,49.0555,52.7402,40.9783,183.5003,212.3084,149.33385,90.8422,89.2446,107.0245
23.0,2017, Ceará,84283.0,43514.0,27479.0,13317.0,2283.0,435.0,127797.0,41.9954,53.2763,34.8796,38.1959,44.5082,33.4835,51.7955,55.9577,35.1024,183.5003,200.7679,107.4631,90.8422,76.7682,115.58
23.0,2018, Ceará,84421.0,47070.0,29948.0,13909.0,2741.0,472.0,131491.0,42.9436,55.9577,34.6441,37.3835,45.9573,32.4542,52.7402,70.1555,41.1663,178.7407,203.5466,111.1801,90.8422,89.2446,115.58
23.0,2019, Ceará,82467.0,46718.0,29421.0,13901.0,2913.0,483.0,129185.0,42.9436,55.9577,34.436,38.1959,45.9573,41.3556391263307,52.7402,62.2307,35.0362,170.6527,200.7679,100.64145,89.2446,86.437,102.0505
23.0,2020, Ceará,77328.0,44576.0,27299.0,14014.0,2758.0,505.0,121904.0,44.157,53.2763,37.0771,38.2588,44.157,33.4835,51.7955,55.9577,42.5461,169.6864,183.5003,120.825,73.2013,89.2446,55.7117
24.0,2012, Rio Grande do Norte,27020.0,19973.0,11409.0,7524.0,891.0,149.0,46993.0,41.495,51.8225,33.5969,27.0942,28.6875,23.5189,74.5324,74.7675,60.5388,203.7155,251.33165,84.7052,138.6733,239.4912,47.3561
24.0,2013, Rio Grande do Norte,26549.0,20249.0,12150.0,7275.0,635.0,189.0,46798.0,41.495,50.2707,36.6535,28.6875,23.5189,31.4223,74.5324,74.6607,63.6148,191.9381,211.23065,91.7871,112.5294,239.4912,46.0314
24.0,2014, Rio Grande do Norte,26426.0,21685.0,13348.0,7217.0,951.0,169.0,48111.0,41.6983,50.2707,36.6535,29.0794,23.5189,31.4223,77.5416,77.5416,74.168,141.1851,215.4549,62.2285,147.6836,239.4912,46.0314
24.0,2015, Rio Grande do Norte,26438.0,22661.0,13625.0,7973.0,861.0,202.0,49099.0,42.6315,50.2707,40.7649,30.3576,23.5189,32.5607,75.1782,77.5416,74.1389,172.7041,210.2901,62.2285,112.5294,239.4912,46.0314
24.0,2016, Rio Grande do Norte,24437.0,20929.0,12652.0,7489.0,624.0,164.0,45366.0,42.6315,50.2707,40.5469,31.4223,26.6889,32.4209,74.7675,77.5416,71.0527,180.6092,191.9381,91.7871,159.7075,239.4912,46.0314
24.0,2017, Rio Grande do Norte,24049.0,22173.0,13329.0,8083.0,606.0,155.0,46222.0,44.1476,51.5935,40.8345,29.6126,23.5189,32.4209,77.5416,79.3954,74.1389,199.67865,210.2901,114.9962,176.1527,239.4912,53.0493
24.0,2018, Rio Grande do Norte,24987.0,23120.0,14062.0,8295.0,605.0,158.0,48107.0,46.0947,54.7231,42.6315,33.654,29.0794,34.3051,79.3954,79.3954,79.4196,191.9381,180.6092,195.2653,119.21085,239.4912,56.863
24.0,2019, Rio Grande do Norte,22662.0,21369.0,12925.0,7805.0,452.0,187.0,44031.0,46.8206,56.0543,42.6315,36.6535,36.9739,38.6000594409862,79.4196,80.2165,79.4196,180.6092,180.6092,295.4858,112.0061,268.344,46.0314
24.0,2020, Rio Grande do Norte,22206.0,21325.0,13099.0,7660.0,407.0,159.0,43531.0,49.301,62.6855,42.6315,36.9739,36.9739,40.5871,80.2165,80.7871,76.0416,180.6092,180.6092,295.4858,108.2213,166.2946,46.0314
25.0,2012, Paraíba,28464.0,28306.0,15186.0,9984.0,1938.0,1198.0,56770.0,43.2581,46.8288,37.708,30.0945,30.6168,28.2447,60.0952,62.3266,50.0301,72.8312,87.4236,69.6516,55.7954,117.7856,47.1632
25.0,2013, Paraíba,28573.0,28281.0,15289.0,10083.0,1992.0,917.0,56854.0,44.2942,46.8288,38.2414,30.6168,30.6498,30.6168,61.1198,62.3266,56.4789,72.8312,81.5549,60.5057,48.3888,117.7856,41.2722
25.0,2014, Paraíba,28414.0,29121.0,15757.0,10367.0,1988.0,1009.0,57535.0,44.8741,48.4069,31.2464,30.3351,31.7984,29.4699,61.1198,61.1198,51.4272,78.4763,81.5549,51.2103,55.3757,89.437,42.9559
25.0,2015, Paraíba,29537.0,29552.0,16824.0,9769.0,2016.0,943.0,59089.0,42.4049,47.1117,30.8212,30.1338,31.7984,29.4699,61.1198,61.1198,50.1692,72.8312,74.1323,47.7976,56.3862,75.6735,53.6055
25.0,2016, Paraíba,28234.0,27849.0,16047.0,9117.0,1756.0,929.0,56083.0,41.5398,44.8741,31.3556,30.6168,31.7984,29.7105,57.9314,57.4423,59.8928,72.8312,72.8312,40.2656,58.1211,75.6735,58.1211
25.0,2017, Paraíba,29108.0,28385.0,16614.0,9244.0,1697.0,830.0,57493.0,41.9684,45.3736,31.2464,30.515,33.0719,28.6868,60.0952,59.62185,63.0561,72.8312,72.6777,131.1919,65.4063,102.6668,56.3862
25.0,2018, Paraíba,30380.0,29825.0,17525.0,9535.0,1783.0,982.0,60205.0,40.5657,44.6279,31.3556,30.1149,31.7984,29.4699,58.3917,57.4423,63.0561,72.8312,72.8312,140.9172,65.4063,102.289,56.3862
25.0,2019, Paraíba,28934.0,28767.0,17217.0,8816.0,1670.0,1064.0,57701.0,40.2226,44.2942,31.3556,30.1338,31.7984,31.4442832571996,57.4423,57.1222,66.1191,72.8312,72.8312,229.0301,72.7769,107.508,67.5076
25.0,2020, Paraíba,28326.0,28053.0,17304.0,8239.0,1517.0,993.0,56379.0,39.5731,43.2581,33.2307,30.1338,31.7984,29.7105,61.1198,60.0952,68.3416,72.8312,72.8312,244.5315,73.0522,112.988,65.4063
26.0,2012, Pernambuco,70989.0,70393.0,51291.0,10161.0,7280.0,1661.0,141382.0,29.8527,33.9457,29.0571,23.8586,23.8586,23.8586,74.6701,83.3585,66.0183,133.9918,151.9801,101.2754,57.9111,61.1344,57.9111
26.0,2013, Pernambuco,69782.0,71671.0,53206.0,10002.0,6661.0,1802.0,141453.0,31.089,29.1782,33.5347,23.8586,23.8586,23.8586,71.4644,82.7269,64.3757,133.9918,178.2883,88.3927,61.696,62.6321,61.696
26.0,2014, Pernambuco,69120.0,74369.0,53171.0,11218.0,7765.0,2215.0,143489.0,31.8749,31.7659,31.8749,23.8586,23.8586,23.8586,74.8141,83.3585,68.0793,136.87475,184.3767,126.9187,56.8201,65.448,31.2058
26.0,2015, Pernambuco,68926.0,76098.0,52865.0,12390.0,8341.0,2502.0,145024.0,33.7821,31.089,34.2449,23.8586,23.8586,23.8586,74.8141,83.6652,68.0793,141.8359,184.3767,128.9363,56.8201,62.6321,31.2058
26.0,2016, Pernambuco,61838.0,68895.0,47776.0,10855.0,7574.0,2690.0,130733.0,33.9457,33.1797,34.2449,23.8586,23.8586,23.8586,71.5794,83.3585,64.3757,136.0034,170.1,122.499,45.4326,56.8201,31.2058
26.0,2017, Pernambuco,63863.0,72069.0,50825.0,10752.0,7535.0,2957.0,135932.0,33.9457,34.2449,32.5421,23.8586,23.8586,25.7668,74.8141,83.3585,61.0374,133.9918,138.6641,85.2347,45.4326,52.8738,31.2058
26.0,2018, Pernambuco,64424.0,73893.0,50154.0,11220.0,9037.0,3482.0,138317.0,34.2449,34.2449,34.2449,23.8586,23.8586,26.8237,74.1895,82.7269,60.3817,133.9918,133.9918,88.3927,41.2836,52.8738,29.6403
26.0,2019, Pernambuco,61283.0,72076.0,47072.0,12657.0,9286.0,3061.0,133359.0,35.8827,38.7487,34.2449,23.8586,23.8586,34.3060426198476,76.0109,83.0688,66.5752,133.9918,139.6357,115.6174,43.9654,43.9654,31.2058
26.0,2020, Pernambuco,58079.0,70402.0,46176.0,11772.0,9857.0,2597.0,128481.0,36.6106,47.546,29.9227,23.8586,23.8586,23.8586,74.8141,83.0688,62.384,133.9918,135.5907,122.1029,57.9111,98.218,31.2058
27.0,2012, Alagoas,29193.0,23317.0,12776.0,7812.0,1572.0,1157.0,52510.0,40.0265,40.0071,40.99,28.0202,28.0202,28.0202,77.4886,75.2611,77.6507,56.2496,56.2496,56.2496,40.0071,40.0071,38.0953
27.0,2013, Alagoas,28566.0,23922.0,13591.0,7684.0,1457.0,1190.0,52488.0,39.2156,40.0071,38.0953,28.0202,29.1076,28.0202,77.4886,75.2611,77.6507,56.2496,61.5857,56.2496,38.0953,40.0071,38.0953
27.0,2014, Alagoas,28748.0,23111.0,13676.0,6825.0,1398.0,1212.0,51859.0,37.1441,39.2156,36.0689,28.0202,29.1076,28.0202,77.4886,77.4886,77.6507,56.2496,62.6348,47.95,38.0953,40.0071,38.0953
27.0,2015, Alagoas,29280.0,22977.0,14157.0,6616.0,1297.0,907.0,52257.0,38.0953,40.0071,36.0689,28.6983,30.0889,28.0202,77.6507,77.6507,77.6507,62.1859,62.1859,61.5857,38.0953,57.8174,38.0953
27.0,2016, Alagoas,26857.0,21307.0,12965.0,6038.0,1159.0,1145.0,48164.0,38.0953,39.2156,37.1441,29.1076,29.1076,28.6983,77.6507,77.4886,77.6507,62.2053,68.1762,62.1956,40.0071,44.3517,38.0953
27.0,2017, Alagoas,28431.0,21937.0,13674.0,5973.0,1259.0,1031.0,50368.0,38.0953,40.0071,36.0689,28.6983,29.1076,28.0202,77.6507,80.703,77.6507,65.4462,68.1762,62.1956,40.0071,40.0071,38.0953
27.0,2018, Alagoas,29132.0,23364.0,15080.0,6206.0,1182.0,896.0,52496.0,37.1441,40.0071,36.0689,28.6983,30.0889,28.0202,77.6507,77.4886,80.703,74.0044,74.0044,71.593,40.0071,40.0071,38.0953
27.0,2019, Alagoas,28129.0,21674.0,14114.0,5951.0,1023.0,586.0,49803.0,37.1441,39.2156,36.0689,29.1076,30.0889,32.9590229712323,80.703,77.4886,80.703,71.593,68.1762,71.593,44.3517,102.854,38.0953
27.0,2020, Alagoas,26780.0,21561.0,14144.0,5779.0,1032.0,606.0,48341.0,36.742,39.2156,36.0689,28.0202,28.0202,28.6983,80.703,77.4886,80.703,62.1859,62.1859,62.8955,40.0071,44.3517,38.0953
28.0,2012, Sergipe,14569.0,19539.0,10191.0,9188.0,0.0,160.0,34108.0,34.7583,28.5496,40.0581,27.3176,29.4134,20.8793,54.0195,37.364,62.0958,0,0,0,44.28325,118.8296,34.2433
28.0,2013, Sergipe,15227.0,19001.0,10095.0,8689.0,1.0,216.0,34228.0,35.0528,30.5966,37.7809,27.3176,20.8793,28.7029,60.3894,51.5027,62.3958,  NA,0,  NA,64.3511,322.4997,30.9014
28.0,2014, Sergipe,15165.0,19204.0,10540.0,8437.0,0.0,227.0,34369.0,34.7583,28.5496,38.0194,27.3176,20.8793,29.4134,53.6823,37.364,62.3958,0,0,0,47.2338,210.24565,30.9014
28.0,2015, Sergipe,14918.0,19999.0,9923.0,9726.0,0.0,350.0,34917.0,35.0528,28.5496,39.4989,26.4204,20.8793,28.5129,54.0882,39.4989,62.3958,0,0,0,30.7487,95.9641,6.4669
28.0,2016, Sergipe,13682.0,18536.0,8685.0,9499.0,0.0,352.0,32218.0,37.364,29.4134,41.5842,27.3176,20.8793,28.7029,61.322,52.5985,67.4656,0,0,0,31.8668,182.2772,30.7487
28.0,2017, Sergipe,14187.0,19680.0,9270.0,10141.0,0.0,269.0,33867.0,37.364,30.5966,42.8114,27.3176,20.8793,28.7029,62.0958,48.7323,67.7992,0,0,0,74.9993,118.8296,32.4981
28.0,2018, Sergipe,14349.0,19907.0,8631.0,11038.0,0.0,238.0,34256.0,39.4989,30.5966,43.217,27.3176,20.8793,27.3176,67.4656,54.0882,67.7992,0,0,0,74.9993,95.9641,32.4981
28.0,2019, Sergipe,12857.0,19840.0,7658.0,11966.0,0.0,216.0,32697.0,44.5931,38.0194,47.1722,23.9378,20.8793,33.9363465145081,67.7992,67.7992,68.507,0,0,0,74.9993,199.1397,31.3841
28.0,2020, Sergipe,12640.0,19144.0,8623.0,10325.0,0.0,196.0,31784.0,37.364,30.5966,43.217,27.3176,20.8793,30.5966,61.322,52.5985,67.7992,0,0,0,74.9993,105.9655,30.9014
29.0,2012, Bahia,146094.0,63905.0,42900.0,9200.0,7257.0,4548.0,209999.0,52.0101,51.0044,52.9572,42.6139,44.7712,41.2364,65.9867,55.7099,71.0151,111.7134,142.5351,93.5781,84.8575,64.2364,92.0187
29.0,2013, Bahia,141117.0,62225.0,41160.0,9492.0,6919.0,4654.0,203342.0,52.0101,51.0044,52.0101,42.6139,42.1769,44.3662,62.1234,51.0044,71.0151,115.4847,161.5881,88.5374,92.0187,64.2364,92.7576
29.0,2014, Bahia,140393.0,63641.0,42534.0,9426.0,6993.0,4688.0,204034.0,52.9709,52.9709,53.3692,44.7712,42.6139,46.0994,63.433,51.0044,86.0395,115.2345,166.2906,83.0826,84.8575,64.2364,84.8575
29.0,2015, Bahia,142131.0,64524.0,43586.0,9565.0,6768.0,4605.0,206655.0,53.3152,51.213,54.6794,45.4565,42.4876,47.638,63.0229,51.0044,89.37625,115.2345,156.1054,89.9195,84.8575,64.2364,92.0187
29.0,2016, Bahia,137568.0,62262.0,42365.0,9321.0,6317.0,4259.0,199830.0,53.8231,51.0044,57.0806,47.638,41.2364,50.6885,65.9867,51.0044,98.13235,115.2345,158.44625,89.9195,92.7576,64.2364,98.6445
29.0,2017, Bahia,141338.0,62758.0,42742.0,9297.0,6159.0,4560.0,204096.0,54.829,52.9709,56.5925,48.4186,42.6139,49.1874,68.429,51.0044,100.8179,115.4847,161.5881,91.7172,92.0187,64.2364,92.7576
29.0,2018, Bahia,142663.0,62669.0,41882.0,9559.0,6462.0,4766.0,205332.0,56.5112,52.9709,59.7156,48.4186,42.0818,50.6885,79.0775,56.5194,102.7347,115.2345,150.5832,90.7283,92.7576,64.2364,92.7576
29.0,2019, Bahia,135233.0,62016.0,40334.0,10086.0,6912.0,4684.0,197249.0,59.7201,56.4844,60.7023,50.1456,45.0288,59.777091574954,82.66425,56.5194,102.7347,129.4726,162.2806,105.2226,99.4419,92.0187,102.2616
29.0,2020, Bahia,129416.0,59544.0,39338.0,8784.0,6584.0,4838.0,188960.0,57.9496,54.8734,59.7156,50.1456,44.6207,51.213,70.1098,56.5194,100.8179,125.6318,157.5368,101.6162,81.9549,64.2364,92.7576
31.0,2012, Minas Gerais,174676.0,85868.0,55564.0,23946.0,4524.0,1834.0,260544.0,33.3064,34.1108,33.3064,33.3064,33.1304,33.3064,35.5481,36.7053,30.263,99.1994,99.01345,99.1994,62.5934,101.1118,34.3219
31.0,2013, Minas Gerais,170074.0,88561.0,56672.0,25509.0,4490.0,1890.0,258635.0,33.3064,34.1182,33.3064,33.2361,32.9623,33.3064,35.5481,39.3868,30.263,104.6744,104.6744,104.3167,57.0424,81.62535,34.3219
31.0,2014, Minas Gerais,173158.0,93972.0,61297.0,25800.0,4790.0,2085.0,267130.0,33.748,34.6561,33.3064,33.3064,33.3064,33.3064,35.5481,39.4601,30.263,101.2592,104.6744,98.8275,57.7843,113.7832,25.5347
31.0,2015, Minas Gerais,172072.0,96233.0,61916.0,27465.0,4899.0,1953.0,268305.0,34.3956,35.0764,33.3064,33.3064,33.3064,33.3064,35.5741,41.1734,30.263,102.0388,102.0388,99.1994,68.6631,110.8987,29.9575
31.0,2016, Minas Gerais,161827.0,91693.0,59839.0,25033.0,4918.0,1903.0,253520.0,34.6561,34.8864,33.752,33.3064,33.3064,33.3064,36.7053,41.1734,30.3962,104.6744,104.6744,107.3043,75.60115,108.8955,34.3851
31.0,2017, Minas Gerais,166281.0,94678.0,61909.0,25688.0,5170.0,1911.0,260959.0,34.811,35.0934,33.9992,33.3064,33.3064,33.3064,36.7053,43.4578,35.5481,99.5955,102.0388,99.1994,68.6631,88.841,45.6552
31.0,2018, Minas Gerais,167048.0,96592.0,63459.0,25877.0,5231.0,2025.0,263640.0,35.3489,35.9687,33.3064,33.3064,33.3064,33.3064,40.2029,47.3821,33.9992,100.9998,99.1994,103.9768,75.2229,104.2272,34.3219
31.0,2019, Minas Gerais,161862.0,95030.0,62796.0,25413.0,4934.0,1887.0,256892.0,35.5481,36.7813,33.3064,33.3064,33.3064,42.7338807673413,41.1734,51.4816,32.3796,103.9768,99.1994,121.3749,80.1901,108.6127,38.4409
31.0,2020, Minas Gerais,156089.0,91109.0,60765.0,23819.0,4896.0,1629.0,247198.0,35.5481,36.7813,33.441,33.3064,33.3064,33.3064,40.2029,47.937,33.9992,99.1994,96.5436,103.9768,83.795,100.4134,79.4419
32.0,2012, Espírito Santo,31566.0,21269.0,19008.0,0.0,1774.0,487.0,52835.0,30.1498,31.5105,30.1498,30.1498,29.8763,30.1498,0.0,0.0,0.0,60.8357,108.9586,52.1407,46.4677,56.7956,45.9968
32.0,2013, Espírito Santo,30816.0,23249.0,20674.0,0.0,1928.0,647.0,54065.0,30.1498,33.2539,29.8763,30.1498,30.1498,29.8763,0.0,0.0,0.0,60.8357,92.9345,52.1407,41.5563,55.8751,34.2972
32.0,2014, Espírito Santo,32449.0,24099.0,21334.0,0.0,2102.0,663.0,56548.0,30.1498,34.6575,30.1498,30.1498,33.2539,29.8763,0.0,0.0,0.0,67.2569,108.9288,54.17425,45.9968,55.8751,34.2972
32.0,2015, Espírito Santo,32851.0,24090.0,21286.0,0.0,2034.0,770.0,56941.0,30.1498,33.2539,30.1498,30.1498,31.5105,29.8763,0.0,0.0,0.0,82.8389,110.5073,56.4823,41.5543,57.7161,21.7687
32.0,2016, Espírito Santo,30793.0,22620.0,19929.0,0.0,2021.0,670.0,53413.0,30.1498,37.5453,30.1498,30.1498,33.2539,29.8763,0.0,0.0,0.0,83.6688,125.0036,60.8357,37.1272,48.6508,21.7687
32.0,2017, Espírito Santo,32377.0,23469.0,20715.0,0.0,2131.0,623.0,55846.0,30.1498,37.5453,30.1498,30.1498,33.2539,29.8763,0.0,0.0,0.0,92.9345,125.0036,60.8357,37.1272,41.5563,31.5872
32.0,2018, Espírito Santo,32827.0,23894.0,20880.0,0.0,2323.0,691.0,56721.0,30.4614,37.5453,30.1498,30.1498,33.2539,30.1498,0.0,0.0,0.0,114.0689,130.4635,62.0364,40.1017,57.7161,21.7687
32.0,2019, Espírito Santo,31467.0,23458.0,20253.0,0.0,2508.0,697.0,54925.0,31.5105,38.7762,30.1498,30.1498,34.6575,31.4227260434057,0.0,0.0,0.0,125.0036,130.4635,60.8357,37.1272,57.7161,21.7687
32.0,2020, Espírito Santo,31573.0,22194.0,18969.0,0.0,2597.0,628.0,53767.0,33.2539,45.5148,29.8763,30.1498,37.5453,29.8763,0.0,0.0,0.0,125.0036,130.4635,71.4371,45.9968,57.7161,34.9996
33.0,2012, Rio de Janeiro,168285.0,54574.0,46106.0,5144.0,2816.0,508.0,222859.0,20.8512,20.8512,24.0147,20.5514,20.8512,15.3482,28.5448,37.6284,24.4013,72.2052,125.1814,45.7365,100.2177,100.2177,419.2119
33.0,2013, Rio de Janeiro,167588.0,56443.0,48306.0,5081.0,2665.0,391.0,224031.0,20.8512,20.8512,18.3196,16.3059,20.8512,14.3576,28.5448,37.6284,24.4013,81.281,126.4701,45.7365,112.225,94.7248,338.2426
33.0,2014, Rio de Janeiro,174681.0,58903.0,50150.0,5322.0,2947.0,484.0,233584.0,20.8512,21.7066,20.5514,16.1628,20.8512,14.3576,34.2078,37.6284,24.4013,81.281,125.1814,52.1925,120.1724,92.50615,376.83985
