UF,ANO,NOME,local,não_local,dentro_regiao_saude,dentro_macrorregiao_saude,fora_macrorregiao_saude,outra_uf,destino_total,km_partos_fora_municipio,km_partos_fora_municipio_alta_complexidade,km_partos_fora_municipio_baixa_complexidade,km_partos_na_região,km_partos_na_região_alta_complexidade,km_partos_na_região_baixa_complexidade,km_partos_na_macrorregião,km_partos_na_macrorregião_alta_complexidade,km_partos_na_macrorregião_baixa_complexidade,km_partos_fora_macrorregião,km_partos_fora_macrorregião_alta_complexidade,km_partos_fora_macrorregião_baixa_complexidade,km_partos_fora_UF,km_partos_fora_UF_alta_complexidade,km_partos_fora_UF_baixa_complexidade
33.0,2015, Rio de Janeiro,175212.0,61748.0,52712.0,5235.0,3337.0,464.0,236960.0,21.1811,22.8379,20.8512,20.5514,20.8512,14.3576,37.2838,37.6284,24.4013,81.281,118.0525,45.7365,94.7248,76.5896,284.9058
33.0,2016, Rio de Janeiro,161794.0,57335.0,48786.0,5004.0,3069.0,476.0,219129.0,21.1811,22.4158,20.8512,20.5514,20.8512,14.7291,37.2838,37.6284,24.4013,74.7969,118.0525,45.7365,95.9087,94.7248,217.7811
33.0,2017, Rio de Janeiro,164603.0,58621.0,50106.0,4991.0,3023.0,501.0,223224.0,21.7066,22.8379,20.8512,20.8512,20.8512,14.7291,34.2078,37.6284,24.4013,78.1314,113.4341,45.7365,76.5896,76.5896,96.7535
33.0,2018, Rio de Janeiro,162595.0,57904.0,49341.0,5076.0,2967.0,520.0,220499.0,21.7108,22.8379,20.8512,20.8512,20.8512,15.3482,36.3278,37.6284,24.4013,78.1314,113.4341,52.1925,78.5464,76.5896,172.6071
33.0,2019, Rio de Janeiro,153590.0,54399.0,46335.0,4566.0,3037.0,461.0,207989.0,22.0628,22.8379,20.8512,20.8512,20.8512,21.3116295594327,37.6284,37.6284,28.5448,81.281,104.9553,52.1925,78.5464,76.5896,369.3628
33.0,2020, Rio de Janeiro,147904.0,51220.0,43676.0,3965.0,3099.0,480.0,199124.0,21.7108,22.8379,21.1811,20.8512,20.8512,15.8369,37.6284,37.6284,37.2838,81.281,104.9553,54.9272,76.5896,76.5896,219.98735
35.0,2012, São Paulo,478357.0,138251.0,90717.0,8447.0,38427.0,660.0,616608.0,21.8408,21.8112,22.631,16.9741,17.9975,16.9366,51.9789,57.1162,39.6633,23.2076,23.2076,23.2076,367.50185,421.68705,259.0049
35.0,2013, São Paulo,468299.0,142597.0,94341.0,8798.0,38829.0,629.0,610896.0,22.2275,21.8408,22.9047,17.5719,16.9741,18.8056,52.4383,56.9243,39.6633,23.2076,24.5649,23.2076,349.63685,284.933,521.9342
35.0,2014, São Paulo,476199.0,149488.0,97775.0,9325.0,41749.0,639.0,625687.0,22.631,22.3005,23.065,18.0238,17.8582,18.8056,52.4383,54.8626,40.3024,27.3927,27.3927,23.2076,338.2426,373.92405,203.0524
35.0,2015, São Paulo,481029.0,152997.0,101626.0,9553.0,41130.0,688.0,634026.0,22.9047,22.631,23.151,18.9592,18.8752,19.5344,54.6239,57.2577,48.29,26.0109,26.0328,24.2351,277.275,277.275,288.1708
35.0,2016, São Paulo,454466.0,146971.0,97163.0,9693.0,39468.0,647.0,601437.0,23.151,23.151,22.805,19.5671,19.5671,19.274,56.3991,57.2577,52.2485,27.0311,27.3927,26.7174,300.6808,269.8965,404.2756
35.0,2017, São Paulo,462771.0,149032.0,99308.0,10314.0,38742.0,668.0,611803.0,23.151,23.151,21.3768,19.6024,20.2629,16.9741,54.5417,57.1162,41.0152,26.7174,26.7183,26.0109,217.3523,214.0552,220.4072
35.0,2018, São Paulo,458352.0,147794.0,98064.0,11251.0,37761.0,718.0,606146.0,23.151,23.151,21.642,19.828,21.0339,16.9741,53.5528,57.1162,39.6633,27.3927,27.3927,26.0109,255.092,177.7988,452.89565
35.0,2019, São Paulo,439354.0,143837.0,95709.0,11027.0,36412.0,689.0,583191.0,23.151,23.151,22.0392,19.828,20.9979,21.8480043555699,56.3991,57.2577,39.6633,28.0441,28.0441,26.0109,224.8366,202.5008,329.034
35.0,2020, São Paulo,415117.0,137193.0,90381.0,10620.0,35553.0,639.0,552310.0,23.151,23.151,23.151,20.3892,20.3892,20.87355,57.1162,58.434,42.0443,28.0441,27.3927,28.684,218.4582,177.2138,404.2756
41.0,2012, Paraná,113751.0,40194.0,35124.0,3137.0,1133.0,800.0,153945.0,29.5441,33.6064,23.6549,26.65325,22.0048,30.7732,73.8697,79.8449,48.1159,72.1506,114.9932,65.9162,35.2556,63.1226,34.4776
41.0,2013, Paraná,110946.0,44812.0,39266.0,3164.0,1348.0,1034.0,155758.0,29.5441,33.6064,23.949,28.0044,31.0473,23.6549,74.2955,79.8581,52.5453,69.5881,113.1199,41.4281,15.9182,63.1226,15.9182
41.0,2014, Paraná,110604.0,49311.0,43292.0,3302.0,1392.0,1325.0,159915.0,30.1058,34.3758,25.6298,29.5441,32.677,24.7207,81.651,85.179,69.5048,69.5881,113.1791,43.8908,15.9182,70.6225,15.9182
41.0,2015, Paraná,109013.0,51934.0,45504.0,3825.0,1235.0,1370.0,160947.0,31.0473,35.1842,28.5534,29.6178,31.9435,27.1303,81.9793,88.7978,68.3754,73.5768,114.8651,67.1536,15.9182,39.1149,15.9182
41.0,2016, Paraná,104040.0,51026.0,45113.0,3719.0,986.0,1208.0,155066.0,31.6635,37.2226,28.2009,29.897,33.5671,26.282,85.0145,90.5733,65.9224,75.32735,102.8889,54.7979,26.8362,49.04495,15.9182
41.0,2017, Paraná,103576.0,54125.0,47745.0,4112.0,1053.0,1215.0,157701.0,33.2803,40.2272,29.5441,30.3013,33.6714,28.2009,85.614,90.5733,69.1086,75.1598,105.7125,60.2578,33.2946,43.1577,24.4465
41.0,2018, Paraná,100712.0,55489.0,49192.0,4152.0,1063.0,1082.0,156201.0,33.6064,41.5218,29.5441,31.4198,35.8282,29.5441,88.9919,90.5733,69.5048,72.254,101.6231,41.8684,23.1198,48.3952,13.226
41.0,2019, Paraná,97491.0,55978.0,49812.0,4026.0,1106.0,1034.0,153469.0,35.1088,42.1619,27.1303,32.677,38.8186,32.7200755737818,90.5733,90.5733,84.1955,72.254,98.01,43.8908,24.9051,69.5789,13.226
41.0,2020, Paraná,93139.0,53152.0,47285.0,3930.0,981.0,956.0,146291.0,35.0257,42.524,26.0373,32.6715,39.7803,23.9084,90.5733,90.6676,76.2618,72.892,101.6231,41.8684,24.4465,46.9141,13.226
42.0,2012, Santa Catarina,57624.0,31148.0,26850.0,1652.0,1840.0,806.0,88772.0,21.4618,26.1202,20.1829,20.8295,18.5857,23.1313,40.3458,55.5198,27.6281,46.3415,67.61925,35.4891,41.304,38.7961,109.6828
42.0,2013, Santa Catarina,57465.0,32410.0,28146.0,1662.0,1849.0,753.0,89875.0,22.4625,26.3402,20.6146,20.9565,23.4182,18.9563,43.236,54.621,28.2464,57.9364,76.1945,43.2926,41.304,41.304,190.9337
42.0,2014, Santa Catarina,58612.0,34620.0,30245.0,1651.0,1974.0,750.0,93232.0,21.5336,25.2673,21.066,20.8295,21.1808,19.5152,43.6053,53.883,28.4676,53.738,67.7048,40.9274,44.5417,41.304,213.1682
42.0,2015, Santa Catarina,60273.0,36950.0,32181.0,1908.0,2106.0,755.0,97223.0,22.4625,25.2267,21.1575,20.9565,21.1808,19.5152,44.3327,53.6862,28.8458,59.3231,66.1132,47.124,47.1489,41.304,173.0637
42.0,2016, Santa Catarina,58876.0,36437.0,31736.0,2096.0,1921.0,684.0,95313.0,23.4182,25.2673,21.1575,21.066,21.2528,19.5152,43.03155,53.6862,28.2464,65.4927,69.017,56.4862,44.5417,44.5417,223.4633
42.0,2017, Santa Catarina,59448.0,38887.0,33869.0,2205.0,1915.0,898.0,98335.0,24.4231,25.2267,21.1575,21.1575,21.2528,21.066,45.3871,53.883,30.3252,57.9364,75.5545,44.4031,44.5417,44.5417,55.5079
42.0,2018, Santa Catarina,60152.0,39457.0,34069.0,2369.0,1953.0,1066.0,99609.0,24.9407,25.2673,21.1575,21.1575,21.1808,21.066,50.3014,53.883,32.7807,56.8635,65.35045,48.3,43.6345,44.5417,33.5961
42.0,2019, Santa Catarina,58689.0,39343.0,34227.0,2245.0,1827.0,1044.0,98032.0,25.1888,25.3215,22.18965,21.1808,21.3298,28.6564031103705,51.5787,53.883,33.012,65.9677,78.7156,50.8864,41.304,43.6345,33.5961
42.0,2020, Santa Catarina,58755.0,39161.0,33895.0,2465.0,1805.0,996.0,97916.0,25.1888,25.2673,21.4618,21.1575,21.2528,21.1575,46.779,53.6862,33.8742,62.399,65.4927,54.16295,44.5417,44.5417,33.5961
43.0,2012, Rio Grande do Sul,101369.0,37572.0,24606.0,10918.0,1931.0,117.0,138941.0,25.5552,25.5552,28.0052,24.0002,22.7506,25.5552,36.2481,32.1152,44.0598,108.964,143.3377,41.196,142.4774,208.36585,50.6383
43.0,2013, Rio Grande do Sul,101672.0,39678.0,26079.0,11255.0,2203.0,141.0,141350.0,25.5552,25.5552,26.2359,24.7275,25.5552,22.7506,32.1152,32.1152,36.9379,108.964,148.5348,38.0566,119.4824,190.14895,54.9478
43.0,2014, Rio Grande do Sul,101587.0,41728.0,27357.0,11975.0,2253.0,143.0,143315.0,25.892,27.2226,25.0147,24.8978,25.5552,21.5303,34.2179,32.1152,38.39,99.4225,134.1131,36.8982,160.1788,258.865,87.7182
43.0,2015, Rio Grande do Sul,105019.0,43340.0,28778.0,12062.0,2330.0,170.0,148359.0,27.2851,28.5784,25.1108,25.4312,25.5552,23.7671,34.6501,34.6501,34.6501,97.5209,127.3774,38.0566,98.0452,98.0452,73.44055
43.0,2016, Rio Grande do Sul,99887.0,41524.0,27823.0,11315.0,2228.0,158.0,141411.0,27.4743,28.8368,25.5564,25.3995,25.5552,24.0002,36.8739,36.2463,40.50555,93.4923,118.1541,37.7624,88.17905,99.29365,63.37915
43.0,2017, Rio Grande do Sul,99154.0,42414.0,28431.0,11588.0,2223.0,172.0,141568.0,29.8391,30.1413,28.0052,25.5552,25.5552,25.0147,36.2463,36.2463,36.9379,90.9086,113.6928,38.0566,98.0452,145.84635,50.5668
43.0,2018, Rio Grande do Sul,96735.0,43312.0,29104.0,11523.0,2487.0,198.0,140047.0,30.1007,30.422,29.3674,25.5552,25.5552,25.5552,36.0592,34.9953,38.5779,96.3997,116.1108,37.3389,95.8584,117.5836,50.82235
43.0,2019, Rio Grande do Sul,92099.0,42497.0,28576.0,11311.0,2413.0,197.0,134596.0,30.422,30.422,32.1152,25.5552,25.5552,34.0212069411532,36.9379,35.8542,49.268,95.4512,118.1541,47.0501,98.0452,119.4824,50.5668
43.0,2020, Rio Grande do Sul,88979.0,41763.0,28678.0,10562.0,2250.0,273.0,130742.0,30.422,30.422,32.1152,25.5552,25.5552,29.3674,36.9379,36.9379,41.8226,90.9086,123.2278,42.3095,98.0452,98.0452,55.14485
50.0,2012, Mato Grosso do Sul,37318.0,4934.0,4170.0,0.0,306.0,458.0,42252.0,73.8508,79.0352,69.7887,69.7887,64.2045,73.8508,0.0,0.0,0.0,196.3066,196.3066,196.3066,119.65995,129.64775,119.5898
50.0,2013, Mato Grosso do Sul,37058.0,5238.0,4360.0,0.0,373.0,505.0,42296.0,73.8508,74.8175,69.7887,66.1763,72.1358,62.1593,0.0,0.0,0.0,196.3066,196.3066,230.4662,132.8518,132.8518,119.5898
50.0,2014, Mato Grosso do Sul,38228.0,5830.0,4848.0,0.0,405.0,577.0,44058.0,73.8508,78.3812,72.1358,66.1763,73.8508,62.1593,0.0,0.0,0.0,196.3066,204.47555,196.3066,119.5898,130.2914,98.7986
50.0,2015, Mato Grosso do Sul,38158.0,5984.0,5028.0,0.0,374.0,582.0,44142.0,73.8508,90.542,73.8508,72.1358,73.8508,64.2045,0.0,0.0,0.0,230.4662,196.3066,245.4016,132.8518,133.96745,102.35415
50.0,2016, Mato Grosso do Sul,36290.0,6142.0,5232.0,0.0,391.0,519.0,42432.0,73.8508,78.3812,72.1358,67.5632,73.8508,62.1593,0.0,0.0,0.0,196.3066,230.4662,196.3066,119.5898,129.1658,112.81255
50.0,2017, Mato Grosso do Sul,37901.0,6846.0,5830.0,0.0,411.0,605.0,44747.0,73.8508,73.8508,73.8508,72.1358,72.1358,72.1358,0.0,0.0,0.0,206.7734,202.1777,230.4662,119.5898,119.5898,106.0353
50.0,2018, Mato Grosso do Sul,37414.0,6861.0,5904.0,0.0,335.0,622.0,44275.0,73.8508,73.8508,73.8508,73.8508,72.1358,73.8508,0.0,0.0,0.0,244.5868,213.67785,281.0352,94.4793,119.5898,94.4793
50.0,2019, Mato Grosso do Sul,37017.0,6678.0,5715.0,0.0,404.0,559.0,43695.0,78.3812,90.542,73.8508,73.8508,74.6757,93.2598023680124,0.0,0.0,0.0,230.4662,230.4662,230.4662,132.8518,132.8518,121.53025
50.0,2020, Mato Grosso do Sul,34928.0,6380.0,5488.0,0.0,346.0,546.0,41308.0,79.0352,94.7829,73.8508,73.8508,90.542,73.8508,0.0,0.0,0.0,230.4662,250.5124,196.3066,129.1658,132.8518,96.1724
51.0,2012, Mato Grosso,37662.0,13594.0,11053.0,1276.0,738.0,527.0,51256.0,51.8039,7.4376,72.2018,38.0271,51.8039,7.4376,156.9436,210.3811,144.5304,258.1802,348.0959,239.0366,155.7691,342.4958,155.7691
51.0,2013, Mato Grosso,38933.0,14106.0,11220.0,1499.0,839.0,548.0,53039.0,61.3866,30.62485,74.0686,39.7652,7.4376,51.8039,156.9436,202.9043,156.9436,258.1802,354.8974,239.0366,155.7691,270.4486,155.7691
51.0,2014, Mato Grosso,40972.0,15527.0,12300.0,1776.0,894.0,557.0,56499.0,66.8981,34.1525,76.3608,40.9054,7.4376,60.4843,156.9436,204.8523,154.7104,258.1802,258.1802,239.0366,174.0408,385.3849,174.0408
51.0,2015, Mato Grosso,40903.0,15770.0,12303.0,2042.0,916.0,509.0,56673.0,69.8756220863458,48.3368,76.3608,40.9054,7.4376,60.7448,165.1659,202.9043,156.9436,258.1802,315.7174,239.0366,200.8223,514.8741,174.0408
51.0,2016, Mato Grosso,38737.0,14794.0,11423.0,1976.0,823.0,572.0,53531.0,71.4168,56.4876072847985,85.2099,46.9991,30.418,60.4843,161.9562,202.9043,156.9436,258.1802,338.7411,239.0366,253.0412,407.823,193.0701
51.0,2017, Mato Grosso,41261.0,16010.0,12442.0,2135.0,940.0,493.0,57271.0,70.2808,59.1038,84.5787,46.9991,30.418,60.4843,156.9436,202.9043,156.9436,275.098,338.7411,258.1802,314.0527,342.4958,258.4065
51.0,2018, Mato Grosso,42828.0,15821.0,12352.0,1866.0,1071.0,532.0,58649.0,75.3751,65.661,85.2099,51.8039,38.0271,61.3866,159.5976,174.2238,156.9436,258.1802,315.7174,239.0366,318.63255,385.3849,227.04
51.0,2019, Mato Grosso,43163.0,15689.0,12217.0,1961.0,1053.0,458.0,58852.0,76.9738686434665,70.0972,89.4652,51.8363,38.0271,85.9662543056227,181.7221,202.9043,156.9436,258.1802,258.1802,211.9908,385.3849,572.0327,288.06795
51.0,2020, Mato Grosso,41089.0,15948.0,12643.0,1898.0,948.0,459.0,57037.0,75.3751,65.1743,92.0076,54.3720225607514,38.0271,70.2027,161.9562,202.9043,156.9436,258.1802,258.1802,211.9908,399.1212,824.5434,174.0408
52.0,2012, Goiás,60497.0,32777.0,9284.0,1778.0,8133.0,13582.0,93274.0,45.5177,47.5387,40.1803,40.1803,40.1803,36.5273,114.44155,138.9393,102.2075,18.5967,18.5967,18.5967,47.5387,47.5387,57.4255
52.0,2013, Goiás,60449.0,34373.0,9900.0,1971.0,8712.0,13790.0,94822.0,45.5177,47.5387,40.1803,38.3757,36.5273,40.1803,102.2075,118.7312,102.2075,18.5967,21.2427,18.5967,49.2875,47.5387,57.4255
52.0,2014, Goiás,62942.0,36856.0,10134.0,2266.0,9738.0,14718.0,99798.0,45.5177,47.5387,38.604,38.3757,36.5273,38.604,102.2075,109.1462,102.2075,18.5967,21.2427,18.5967,47.5387,47.5387,57.4255
52.0,2015, Goiás,63659.0,37013.0,10298.0,2403.0,10031.0,14281.0,100672.0,45.5177,47.5387,38.3757,38.5747,36.5273,40.1803,102.2075,121.9314,102.2075,18.5967,21.2427,18.5967,47.5387,47.5387,57.4255
52.0,2016, Goiás,58935.0,36628.0,10336.0,2490.0,10629.0,13173.0,95563.0,45.5177,47.5387,35.4342,38.3511,34.6187,40.1803,102.2075,125.36565,102.2075,18.5967,33.2252,18.5967,47.5387,47.5387,57.4255
52.0,2017, Goiás,61257.0,36263.0,11016.0,2451.0,9558.0,13238.0,97520.0,45.5177,47.5387,36.3097,36.5273,36.5273,36.0197,102.2075,108.9162,102.2075,18.5967,67.2545,18.5967,47.5387,47.5387,57.4255
52.0,2018, Goiás,61244.0,37628.0,11196.0,2491.0,10435.0,13506.0,98872.0,45.5177,47.5387,35.5164,37.8461,42.1125,36.0908,102.2075,118.7312,102.2075,18.5967,67.2545,18.5967,47.5387,47.5387,59.4445
52.0,2019, Goiás,58846.0,37266.0,10978.0,2658.0,9985.0,13645.0,96112.0,45.5177,47.5387,35.6701,38.3511,41.8135,48.7113418337089,102.2075,128.7999,102.2075,21.2427,81.2437,18.5967,47.5387,47.5387,111.352
52.0,2020, Goiás,55857.0,36911.0,10737.0,2593.0,9955.0,13626.0,92768.0,45.5177,47.5387,35.6701,36.5273,38.604,36.0197,102.2075,128.7999,102.2075,21.2427,57.328,18.5967,47.5387,47.5387,111.352
53.0,2012, Distrito Federal,42765.0,732.0,0.0,0.0,0.0,732.0,43497.0,59.4445,595.08605,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,59.4445,595.08605,57.4255
53.0,2013, Distrito Federal,43866.0,664.0,0.0,0.0,0.0,664.0,44530.0,59.4445,533.7222,51.4716,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,59.4445,533.7222,51.4716
53.0,2014, Distrito Federal,44101.0,620.0,0.0,0.0,0.0,617.0,44721.0,59.4445,203.8421,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,59.4445,203.8421,57.4255
53.0,2015, Distrito Federal,45437.0,685.0,0.0,0.0,0.0,685.0,46122.0,57.4255,203.8421,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,57.4255,203.8421,57.4255
53.0,2016, Distrito Federal,42740.0,600.0,0.0,0.0,0.0,600.0,43340.0,57.4255,984.71935,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,57.4255,984.71935,57.4255
53.0,2017, Distrito Federal,43936.0,632.0,0.0,0.0,0.0,632.0,44568.0,59.4445,630.9488,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,59.4445,630.9488,57.4255
53.0,2018, Distrito Federal,43566.0,629.0,0.0,0.0,0.0,629.0,44195.0,77.9702,203.8421,59.4445,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,77.9702,203.8421,59.4445
53.0,2019, Distrito Federal,41839.0,583.0,0.0,0.0,0.0,583.0,42422.0,77.9702,218.4823,57.4255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,77.9702,218.4823,57.4255
53.0,2020, Distrito Federal,38810.0,551.0,0.0,0.0,0.0,551.0,39361.0,77.9702,434.1806,59.4445,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,77.9702,434.1806,59.4445
55.0,2012,Brasil,2073510.0,832279.0,564718.0,137575.0,92448.0,37538.0,2905789.0,33.1893,31.9724,34.2449,27.7387,25.5616,29.7402,59.9315,59.2002,60.981,43.9057,41.2799,57.328,57.4255,52.8738,65.3903
55.0,2013,Brasil,2049220.0,854807.0,583774.0,139608.0,93572.0,37853.0,2904027.0,33.2539,31.9686,34.5686,27.7387,25.5552,30.1498,59.6092,57.9314,61.2082490408636,44.9414,42.265,51.3334,57.4255,52.9709,69.2989
55.0,2014,Brasil,2080356.0,898903.0,612377.0,145245.0,100979.0,40299.0,2979259.0,33.4455,32.6548,34.8796,28.1714,25.7949,30.1498,60.9427,58.0425,66.6538,46.0626,42.4207,52.1407,57.4255,49.2875,71.7829
55.0,2015,Brasil,2091236.0,926432.0,630310.0,153936.0,102282.0,39904.0,3017668.0,33.9685,32.624,35.8827,28.3064,25.7949,30.7115,61.6181,59.4167,67.00815,50.9885,43.7971,62.2285,57.4255,49.2875,73.4855
55.0,2016,Brasil,1970108.0,887692.0,602886.0,147733.0,98628.0,38445.0,2857800.0,34.3066,32.8329,36.809,28.7044,25.8756,31.0688,63.4055,60.3817,68.2323,47.8946,42.4207,58.5584,57.4255,49.2875,73.4855
55.0,2017,Brasil,2009446.0,914089.0,625748.0,151260.0,97695.0,39386.0,2923535.0,34.6575,33.3064,36.6106,28.8067,26.3626,31.3293,64.3287,62.1234,67.7992,52.0721,46.3023,64.882145133,57.557389,49.2875,74.4073
55.0,2018,Brasil,2012035.0,932897.0,634598.0,156485.0,100624.0,41190.0,2944932.0,35.3925,34.3066,36.4592,29.1972,26.9448,31.2666,65.7416,64.4338,67.7616,56.4664,51.0916,65.288,57.9111,49.2875,74.032
55.0,2019,Brasil,1935428.0,913718.0,619672.0,155630.0,98629.0,39787.0,2849146.0,36.1715,35.7698,36.9044,29.7253,28.0202,31.3556,67.7992,66.3637,68.2323,61.8158,58.5027,68.8325,59.4445,57.4255,73.4855
55.0,2020,Brasil,1849790.0,880355.0,880355.0,599330.0,146790.0,95975.0,2730145.0,36.4166,36.0792,36.809,30.1058,28.3064,31.4198,66.705,65.1661,67.7616,58.7912,56.2771,64.8821451337,57.7843,53.4152,74.0322
